Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:56,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,18-01-2026 09:47:48,Microsoft-Windows-Security-Auditing,5061,System Integrity,"Cryptographic operation.

Subject:
	Security ID:		SNEHA\sneha
	Account Name:		sneha
	Account Domain:		SNEHA
	Logon ID:		0xAB70F

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	RSA
	Key Name:	TB_0_bing.com
	Key Type:	User key.

Cryptographic Operation:
	Operation:	Open Key.
	Return Code:	0x0"
